spcd,band,id,year,month,day,sex,sex_method,age,wing,tarsus,wt,fat,lean,mlos,last_day,depart_night,depart_type,depart_time,array_nights
BTBW,2690-64515,417,2014,5,10,f,plum,SY,60,18.49,10.3,1.54,7.2,18,5/27/2014,5/27/2014,Interrupted,1.600638029,2
BTBW,2690-64526,418,2014,5,12,m,plum,SY,65,18.12,9.5,0.22,7.61,10,5/21/2014,5/21/2014,Uninterrupted,0.688312828,1
BTBW,2690-64549,419,2014,5,16,m,plum,SY,62,18.67,10.4,1.71,7.1,1,5/16/2014,5/16/2014,NA,NA,0
BTBW,2690-64538,420,2014,5,14,f,plum,ASY,62,18.24,9.6,0.88,7.07,NA,NA,NA,NA,NA,NA
BTBW,2690-64520,421,2014,5,11,m,plum,SY,67,19.01,10.5,1.21,7.55,3,5/13/2014,5/13/2014,LPBOTIP,2.237844077,9
BTBW,2690-64524,422,2014,5,12,f,plum,ASY,61,17.78,9.1,0.79,6.7,1,5/12/2014,5/12/2014,Uninterrupted,1.686102719,1
MAWA,2670-80626,423,2014,5,13,f,mol,ASY,56,17.51,8,0.28,6.14,6,5/13/2014,5/18/2014,PostRelocation,NA,1
BTBW,2690-64517,424,2014,5,11,f,plum,ASY,58,17.51,9.8,1.41,6.86,10,5/20/2014,5/20/2014,Interrupted,NA,2
BTBW,2690-64543,425,2014,5,14,m,plum,SY,62,18.67,9.3,0.64,7.08,11,5/24/2014,5/24/2014,Interrupted,1.227306934,2
BTBW,2690-64534,426,2014,5,14,f,plum,SY,60,18.1,9.5,1.14,6.78,2,5/14/2014,5/15/2014,Interrupted,NA,12
MAWA,2670-80629,427,2014,5,13,NA,mol,SY,57,17.36,8.7,1.13,6.25,1,5/13/2014,5/13/2014,Uninterrupted,0.662289413,1
BTBW,2690-64518,428,2014,5,11,f,plum,ASY,61,18.78,9.9,1.41,6.93,1,5/11/2014,5/11/2014,Uninterrupted,1.381715324,1
BTBW,2690-64532,429,2014,5,14,f,plum,ASY,61,18.64,10,1.15,7.09,NA,NA,NA,NA,NA,0
MAWA,2670-80617,430,2014,5,12,NA,mol,ASY,56,16.84,8,0.18,6.37,NA,NA,NA,NA,NA,0
BTBW,2690-64680,431,2014,5,15,f,plum,ASY,60,17.97,10.3,1.51,7.14,11,5/25/2014,5/25/2014,Uninterrupted,1.398412753,1
MAWA,2670-80636,432,2014,5,13,m,mol,ASY,54,17.6,6.9,0.15,5.37,1,5/13/2014,5/13/2014,Uninterrupted,2.418955277,1
MAWA,2670-80631,433,2014,5,13,NA,mol,SY,57,17.76,8.3,0.52,6.22,1,5/13/2014,5/13/2014,Interrupted,1.254789413,9
MAWA,2670-80633,434,2014,5,13,NA,mol,ASY,61,17.48,9.2,0.83,6.82,9,5/13/2014,5/21/2014,PostRelocation,NA,1
MAWA,2670-80639,435,2014,5,14,f,mol,ASY,60,17.44,7.5,0.14,5.88,NA,NA,NA,NA,NA,0
MAWA,2670-80640,436,2014,5,14,f,mol,ASY,59,18.83,9.4,1.35,6.41,5,5/18/2014,5/18/2014,Interrupted,1.310828933,4
MAWA,2670-80641,437,2014,5,14,m,mol,ASY,56,17.37,7.5,0.15,5.86,3,5/16/2014,5/16/2014,LPBOTIP,1.408128355,1
MAWA,2670-80638,438,2014,5,13,f,mol,SY,55,17.41,8.4,0.8,6.15,13,5/24/2014,5/25/2014,PostRelocation,NA,1
MAWA,2670-80632,439,2014,5,13,NA,mol,ASY,61,18.18,8.6,0.51,6.6,NA,NA,NA,NA,NA,0
MAWA,2670-80635,440,2014,5,13,NA,mol,ASY,58,17.95,7.9,0.56,5.82,1,5/13/2014,5/13/2014,LPBOTIP,2.252289677,1
MAWA,2670-80637,441,2014,5,13,f,mol,SY,57,17.4,8.5,0.8,6.24,12,5/13/2014,5/24/2014,PostRelocation,NA,1
MAWA,2670-80643,442,2014,5,14,m,mol,ASY,60,18.38,9.4,1.63,6.22,1,5/14/2014,5/14/2014,Interrupted,3.222785163,11
MAWA,2670-80642,443,2014,5,14,m,mol,SY,57,18.1,8.8,0.92,6.48,NA,NA,NA,NA,NA,NA
MAWA,2670-80644,444,2014,5,14,m,mol,ASY,56,17.71,7.9,0.13,6.31,6,5/19/2014,5/19/2014,Interrupted,4.537743717,3
MAWA,2670-80645,445,2014,5,14,NA,mol,ASY,56,17.7,7.6,0.02,6.22,8,NA,5/21/2014,Uninterrupted,NA,1
MAWA,2670-80650,446,2014,5,14,NA,mol,SY,59,18.36,8.9,1.23,6.19,1,5/14/2014,5/14/2014,NA,NA,0
BTBW,2690-64542,447,2014,5,14,f,plum,SY,63,18.76,10.8,1.68,7.41,1,5/14/2014,5/14/2014,Interrupted,NA,8
BTBW,2690-64537,449,2014,5,14,f,plum,SY,61,19.38,9,0.45,6.93,7,5/19/2014,5/20/2014,Interrupted,NA,3
MAWA,2670-80649,450,2014,5,14,f,mol,ASY,56,17.79,7.8,0.41,5.98,11,5/24/2014,5/24/2014,Uninterrupted,0.943972534,1
MAWA,2670-80646,451,2014,5,14,m,mol,SY,55,18.29,8.3,0.53,6.35,9,5/22/2014,5/22/2014,LPBOTIP,1.093101662,1
BTBW,2690-64546,452,2014,5,14,f,plum,ASY,61,19.36,11.3,1.9,7.64,2,5/14/2014,5/15/2014,Interrupted,NA,12
MAWA,2670-80647,453,2014,5,14,NA,mol,SY,58,17.89,8.6,0.18,6.72,1,NA,5/14/2014,Interrupted,NA,11
MAWA,2670-80648,454,2014,5,14,NA,mol,SY,58,17.81,8.9,1.05,6.27,1,NA,5/14/2014,Interrupted,NA,5
BTBW,2690-64544,455,2014,5,14,m,plum,SY,64,18.52,10.1,1.11,7.29,2,5/14/2014,5/15/2014,Interrupted,NA,7
BTBW,2690-64553,456,2014,5,17,f,plum,SY,58,18.68,9.5,0.89,7.09,10,5/26/2014,5/26/2014,Uninterrupted,3.123408249,1
MAWA,2670-80658,457,2014,5,16,NA,mol,SY,57,16.9,7.7,0.32,6.02,9,5/21/2014,5/24/2014,Uninterrupted,3.635812828,1
BTBW,2690-64557,458,2014,5,19,m,plum,SY,62,18.4,9.7,0.68,7.42,6,5/24/2014,5/24/2014,Interrupted,3.090083734,2
MAWA,2670-80665,461,2014,5,16,NA,mol,SY,63,17.35,9.3,0.81,6.84,4,5/19/2014,5/19/2014,Interrupted,2.672742597,6
BTBW,2690-64554,462,2014,5,18,f,plum,ASY,62,17.65,10.8,1.04,7.8,7,5/24/2014,5/24/2014,Uninterrupted,0.825362134,1
MAWA,2670-80667,464,2014,5,17,NA,mol,ASY,56,18.75,8.7,0.46,6.67,9,5/25/2014,5/25/2014,NA,NA,0
MAWA,2670-80651,465,2014,5,15,NA,mol,SY,58,16.48,7.5,0.38,5.66,8,5/22/2014,5/22/2014,Interrupted,2.916434462,2
BTBW,2690-64551,466,2014,5,16,f,plum,SY,61,18.95,9.9,1,7.02,10,5/25/2014,5/25/2014,Uninterrupted,1.364522353,1
MAWA,2670-80627,472,2014,5,13,m,mol,SY,60,17.72,7.5,0.11,5.97,9,NA,5/21/2014,Uninterrupted,NA,1
BTBW,2690-64545,474,2014,5,14,f,plum,ASY,63,18.71,9.9,0.71,7.54,8,5/21/2014,5/21/2014,Uninterrupted,0.796646428,1
BTBW,2690-64521,475,2014,5,11,m,plum,SY,61,18.04,10.7,1.39,7.74,2,5/12/2014,5/12/2014,Uninterrupted,4.571658239,1
BTBW,2690-64525,477,2014,5,12,m,plum,SY,62,18.17,9.8,0.78,7.33,NA,NA,NA,NA,NA,0
MAWA,2670-80663,480,2014,5,16,NA,mol,SY,55,17.36,8.3,0.87,6.06,11,5/26/2014,5/26/2014,Uninterrupted,0.955351449,1
BTBW,2690-64539,481,2014,5,14,f,plum,ASY,60,18.49,10.2,1.28,7.27,1,5/14/2014,5/14/2014,LPBOTIP,4.773062283,11
BTBW,2690-64505,482,2014,5,7,m,plum,ASY,64,18.4,9.9,1.25,6.94,15,5/19/2014,5/21/2014,PostRelocation,NA,1
BTBW,2690-64508,483,2014,5,9,m,plum,ASY,64,19.14,10.1,1.26,7.04,3,5/11/2014,5/11/2014,Uninterrupted,2.730047324,1
MAWA,2670-80630,484,2014,5,13,NA,mol,ASY,61,18.95,7.9,0.13,6.26,7,NA,5/19/2014,LPBOTIP,NA,1
BTBW,2690-64558,485,2014,5,20,m,plum,SY,63,18.39,10.3,0.82,7.82,5,5/24/2014,5/24/2014,Uninterrupted,0.884529334,1
MAWA,2670-80653,486,2014,5,15,f,mol,SY,58,18.01,8.1,0.34,6.36,5,5/19/2014,5/19/2014,Interrupted,2.883299397,6
BTBW,2690-64506,487,2014,5,7,m,plum,ASY,65,19.6,9.8,1.04,7.29,4,5/10/2014,5/10/2014,Uninterrupted,1.237170206,1
BTBW,2690-64504,488,2014,5,7,m,plum,ASY,65,18.71,10.7,1.55,7.55,5,5/11/2014,5/11/2014,Uninterrupted,2.392825724,1
MAWA,2670-80657,489,2014,5,16,f,mol,NA,56,17.03,9,1.38,6.1,1,5/16/2014,5/16/2014,Interrupted,3.469517323,10
BTBW,2690-64502,490,2014,5,7,m,plum,ASY,62,18.57,10.4,1.67,7.01,5,5/11/2014,5/11/2014,Uninterrupted,2.155048124,1
BTBW,2690-64503,491,2014,5,7,m,plum,ASY,62,18.35,9.4,0.31,7.42,5,5/11/2014,5/11/2014,Interrupted,5.763380924,2
BTBW,2690-64507,492,2014,5,11,m,plum,ASY,63,18.82,11.5,1.64,8.15,3,5/13/2014,5/13/2014,Uninterrupted,1.363956077,1
BTBW,2690-64509,493,2014,5,9,m,plum,SY,65,19.51,10.9,1.96,7.23,14,NA,5/22/2014,Interrupted,NA,3
MAWA,2670-80652,494,2014,5,15,m,mol,SY,56,17.66,8.6,1.07,6.28,4,5/18/2014,5/18/2014,Interrupted,3.842496053,8
MAWA,2760-58111,5,2015,5,9,m,mol,SY,63,18.05,7.99,0.16,6.24,7,NA,5/15/2015,PostRelocation,NA,1
MAWA,2760-58113,6,2015,5,10,f,mol,SY,57,17.94,8.08,0.62,6.03,1,5/10/2015,5/10/2015,LPBOTIP,2.537111456,1
MAWA,2760-58121,7,2015,5,11,m,mol,SY,60,18.21,8.32,0.39,6.47,4,5/14/2015,5/14/2015,Uninterrupted,1.694262128,1
MAWA,2760-58109,8,2015,5,9,m,mol,SY,59,18.18,9.21,0.91,6.71,1,5/9/2015,5/9/2015,Uninterrupted,1.021874914,1
MAWA,2760-58114,9,2015,5,10,m,mol,SY,60,19.19,8.36,0.07,6.79,1,5/10/2015,5/10/2015,Interrupted,5.880444656,9
MAWA,2760-58101,10,2015,5,5,m,mol,ASY,60,17.2,7.89,0.44,5.93,3,5/7/2015,5/7/2015,Uninterrupted,2.249201706,1
MAWA,2760-58102,11,2015,5,7,m,mol,ASY,61,17.88,8.96,0.52,6.8,1,5/7/2015,5/7/2015,Uninterrupted,1.282535226,1
BTBW,2740-81120,12,2015,5,15,f,plum,SY,63,19.31,10.91,1.44,7.67,8,5/22/2015,5/22/2015,Uninterrupted,4.013087781,1
MAWA,2760-58105,13,2015,5,8,m,mol,SY,58,17.87,8.71,0.85,6.42,1,5/8/2015,5/8/2015,LPBOTIP,4.478129912,1
BTBW,2740-81259,14,2015,5,18,f,plum,SY,60,17.86,9.2,1.11,6.51,6,NA,5/23/2015,PostRelocation,NA,1
MAWA,2760-58411,15,2015,5,25,f,mol,SY,56,17.64,8.49,1.14,5.88,5,5/29/2015,5/29/2015,Uninterrupted,1.615247356,1
MAWA,2760-58122,16,2015,5,11,m,mol,ASY,60,18.59,8.64,0.66,6.45,5,NA,5/15/2015,PostRelocation,NA,1
BTBW,2740-81119,17,2015,5,15,f,plum,ASY,61,17.08,10.59,1.52,7.42,1,5/15/2015,5/15/2015,Uninterrupted,0.782092699,1
MAWA,2760-58402,18,2015,5,25,f,mol,SY,58,16.4,7.3,-0.04,5.94,4,5/28/2015,5/28/2015,Uninterrupted,1.327474512,1
BTBW,2740-81104,19,2015,5,8,f,plum,ASY,60,18.49,10.03,1.21,7.04,2,5/9/2015,5/9/2015,Interrupted,4.881041554,7
BTBW,2740-81112,20,2015,5,12,m,plum,SY,64,18.44,10.35,1.48,7.21,12,5/23/2015,5/23/2015,Uninterrupted,0.74194727,1
BTBW,2740-81118,21,2015,5,15,m,plum,ASY,66,18.53,11.08,NA,NA,1,5/15/2015,5/15/2015,Interrupted,3.143759179,3
MAWA,2760-58170,22,2015,5,21,f,mol,ASY,59,18.07,10.04,1.67,6.8,3,5/23/2015,5/23/2015,Uninterrupted,0.94833599,1
BTBW,2720-21072,23,2015,5,3,f,plum,ASY,61,18.12,10.62,1.83,7.2,1,NA,5/3/2015,Uninterrupted,NA,1
BTBW,2740-81109,24,2015,5,9,m,plum,SY,65,18.15,9.66,0.45,7.64,9,5/17/2015,5/17/2015,Interrupted,0.864631072,2
MAWA,2760-58110,25,2015,5,9,m,mol,SY,61,18.02,8.03,0.29,6.43,8,5/16/2015,5/16/2015,LPBOTIP,0.847026864,1
MAWA,2760-58108,26,2015,5,9,m,mol,ASY,61,17.44,8.54,0.4,6.67,3,5/11/2015,5/11/2015,Uninterrupted,1.669681508,1
MAWA,2760-58106,27,2015,5,8,NA,mol,SY,56,17.84,7.51,0.32,5.7,5,5/12/2015,5/12/2015,NA,NA,0
MAWA,2760-58107,28,2015,5,9,m,mol,ASY,61,17.85,7.93,0.31,6.1,1,5/9/2015,5/9/2015,LPBOTIP,2.343819394,1
BTBW,2760-58103,29,2015,5,7,m,plum,SY,63,18.13,9.77,0.58,7.49,NA,NA,NA,NA,NA,0
MAWA,2760-58104,30,2015,5,8,m,mol,ASY,61,18.58,8.25,0.1,6.67,NA,NA,NA,NA,NA,NA
BTBW,2740-81103,31,2015,5,8,m,plum,ASY,65,19.21,10.47,NA,NA,2,5/8/2015,5/9/2015,Interrupted,4.717018952,2
BTBW,2740-81105,32,2015,5,8,m,plum,ASY,65,18.39,10.32,0.99,7.49,1,5/8/2015,5/8/2015,NA,NA,0
BTBW,2740-81102,33,2015,5,7,m,plum,SY,63,19,10.27,NA,NA,3,5/9/2015,5/9/2015,Uninterrupted,1.423541554,1
BTBW,2740-81106,54,2015,5,8,m,plum,ASY,65,18.34,10.36,NA,NA,1,5/8/2015,5/8/2015,Interrupted,0.696741032,7
MAWA,2760-58117,55,2015,5,10,m,mol,ASY,63,17.57,8.58,0.51,6.48,NA,NA,NA,NA,NA,NA
MAWA,2760-58119,57,2015,5,10,m,mol,ASY,60,18.22,8.81,0.54,6.71,6,5/10/2015,5/15/2015,PostRelocation,NA,1
BTBW,2740-81110,59,2015,5,10,m,plum,ASY,64,17.54,10.5,NA,NA,6,NA,5/15/2015,PostRelocation,NA,1
MAWA,2760-58416,63,2015,5,26,m,mol,ASY,59,18.68,8.65,NA,NA,4,NA,5/29/2015,Uninterrupted,NA,1
MAWA,2760-58418,64,2015,5,26,m,mol,SY,56,17.85,7.94,NA,NA,3,NA,5/28/2015,Uninterrupted,NA,1
BTBW,2740-81158,65,2015,5,26,f,plum,SY,60,18.75,9.91,0.99,7.2,NA,NA,NA,NA,NA,NA
MAWA,2760-58415,66,2015,5,26,f,mol,SY,57,17.37,8.18,NA,NA,2,NA,5/27/2015,LPBOTIP,NA,2
MAWA,2760-58414,67,2015,5,26,f,mol,SY,58,17.34,8.41,NA,NA,1,NA,5/26/2015,NA,NA,0
MAWA,2760-58410,277,2015,5,25,f,mol,SY,58,17.66,8,NA,NA,5,5/29/2015,5/29/2015,Uninterrupted,2.276080636,1
MAWA,2760-58183,278,2015,5,24,m,mol,ASY,60,18.32,9.69,0.96,7.05,1,NA,5/24/2015,Interrupted,NA,4
MAWA,2760-58196,279,2015,5,24,m,mol,ASY,61,18.18,7.46,0.07,5.96,4,NA,5/27/2015,Uninterrupted,NA,1
MAWA,2760-58181,280,2015,5,24,NA,mol,SY,57,17.65,7.79,0.48,5.89,5,NA,5/28/2015,PostRelocation,NA,1
MAWA,2760-58403,281,2015,5,25,f,mol,ASY,58,17.96,7.6,NA,NA,2,5/26/2015,5/26/2015,Uninterrupted,1.778411906,1
MAWA,2760-58185,282,2015,5,24,f,mol,SY,55,16.61,8.17,0.71,6.08,1,5/24/2015,5/24/2015,Uninterrupted,2.449946196,1
MAWA,2760-58186,284,2015,5,24,f,mol,SY,57,18.45,8.4,0.69,6.22,2,5/25/2015,5/25/2015,Uninterrupted,2.284318332,1
MAWA,2760-58176,285,2015,5,23,f,mol,SY,56,17.7,8.52,1.03,6.09,2,NA,5/24/2015,PostRelocation,NA,1
MAWA,2760-58171,286,2015,5,22,m,mol,SY,55,18.13,8.42,1.05,6.01,3,5/22/2015,5/24/2015,PostRelocation,NA,2
MAWA,2760-58177,287,2015,5,23,f,mol,SY,56,17.84,9.04,0.93,6.73,2,5/24/2015,5/24/2015,Uninterrupted,2.363834916,1
MAWA,2760-58409,288,2015,5,25,m,mol,SY,59,17.85,8.6,NA,NA,4,5/28/2015,5/28/2015,Interrupted,0.878863392,2
MAWA,2760-58199,289,2015,5,24,f,mol,SY,58,17.34,8.45,0.77,6.35,3,5/26/2015,5/26/2015,Interrupted,2.458967666,3
BTBW,2740-81148,290,2015,5,24,f,plum,SY,58,17.94,9.26,0.69,7.15,3,5/26/2015,5/26/2015,NA,NA,0
MAWA,2760-58161,291,2015,5,20,f,mol,ASY,58,17.59,8.41,0.93,5.94,4,5/23/2015,5/23/2015,Uninterrupted,1.82555831,1
MAWA,2760-58407,292,2015,5,25,f,mol,SY,54,18.24,7.03,NA,NA,2,5/26/2015,5/26/2015,Uninterrupted,2.606189906,1
MAWA,2760-58162,294,2015,5,20,f,mol,SY,55,17.58,7.86,0.45,6.06,5,5/24/2015,5/24/2015,Uninterrupted,2.441613156,1
MAWA,2760-58405,295,2015,5,25,f,mol,SY,56,17.84,9.24,NA,NA,3,5/27/2015,5/27/2015,LPBOTIP,3.620848382,1
MAWA,2760-58178,296,2015,5,23,f,mol,SY,57,17.88,9.23,0.78,6.94,NA,NA,NA,NA,NA,NA
MAWA,2760-58408,297,2015,5,25,f,mol,SY,56,18.29,8.22,0.16,6.68,4,5/28/2015,5/28/2015,Interrupted,2.179974432,3
MAWA,2760-58180,298,2015,5,24,f,mol,ASY,55,18.01,7.74,0.13,6.22,4,5/27/2015,5/27/2015,LPBOTIP,2.388348542,1
MAWA,2760-58184,299,2015,5,24,f,mol,SY,56,16.94,8.38,1.03,6.01,1,5/24/2015,5/24/2015,Uninterrupted,1.351612836,1
MAWA,2760-58172,300,2015,5,22,f,mol,SY,55,17.23,9.63,1.61,6.71,2,5/23/2015,5/23/2015,Uninterrupted,1.64722511,1
MAWA,2760-58174,301,2015,5,22,f,mol,ASY,59,18.39,9.66,1.4,6.76,2,5/23/2015,5/23/2015,NA,NA,0
MAWA,2760-58406,302,2015,5,25,f,mol,ASY,55,17.6,8.74,1.08,6.26,1,5/25/2015,5/25/2015,Uninterrupted,1.069041372,1
MAWA,2760-58153,303,2015,5,19,f,mol,SY,57,17.18,8.1,0.58,5.86,5,5/23/2015,5/23/2015,Uninterrupted,2.04472511,1
MAWA,2760-58169,304,2015,5,21,f,mol,ASY,55,17.23,8.69,0.77,6.54,5,NA,5/25/2015,Uninterrupted,NA,1
MAWA,2760-58123,397,2015,5,11,f,mol,ASY,56,17.62,8.62,1.02,6.12,1,NA,5/11/2015,NA,NA,0
BTBW,2740-81116,398,2015,5,15,m,plum,ASY,65,18.29,10.51,1.18,7.47,3,5/17/2015,5/17/2015,NA,NA,0
MAWA,2760-58404,399,2015,5,25,f,mol,SY,58,16.96,8.66,NA,NA,1,5/25/2015,5/25/2015,NA,NA,0
BTBW,2740-81111,400,2015,5,11,f,plum,SY,59,18.44,9.18,0.99,6.67,NA,NA,NA,NA,NA,0
MAWA,2760-58152,401,2015,5,19,f,mol,ASY,59,18.14,9.3,1.23,6.47,3,5/21/2015,5/21/2015,NA,NA,0
MAWA,2760-58138,402,2015,5,15,m,mol,ASY,63,17.32,9.59,1.01,7.03,NA,NA,NA,NA,NA,0
BTBW,2740-81115,403,2015,5,15,m,plum,ASY,63,19.42,11.16,NA,NA,3,5/17/2015,5/17/2015,NA,NA,0
MAWA,2760-58179,404,2015,5,24,f,mol,ASY,59,17.77,8.59,0.61,6.44,1,5/24/2015,5/24/2015,NA,NA,0
MAWA,2760-58126,405,2015,5,12,m,mol,SY,59,17.72,8.02,0.53,5.96,6,5/17/2015,5/17/2015,Uninterrupted,0.964075552,1
MAWA,2760-58120,406,2015,5,11,m,mol,SY,58,17.84,7.91,0.37,6.17,7,NA,5/17/2015,PostRelocation,NA,1
BTBW,2740-81113,407,2015,5,15,m,plum,SY,62,17.71,10.08,NA,NA,1,5/15/2015,5/15/2015,Interrupted,NA,3
MAWA,2760-58124,408,2015,5,11,f,mol,ASY,58,17.23,8.11,0.71,5.95,1,5/11/2015,5/11/2015,Interrupted,1.242181508,7
MAWA,2760-58137,409,2015,5,15,f,mol,SY,58,17.69,7.92,0.34,6.17,4,5/18/2015,5/18/2015,Uninterrupted,2.773804856,1
MAWA,2760-58128,410,2015,5,13,f,mol,SY,57,18.17,8.11,0.23,6.39,NA,NA,NA,NA,NA,0
MAWA,2760-58127,411,2015,5,13,f,mol,ASY,57,18.19,8.89,0.93,6.47,3,5/13/2015,5/15/2015,PostRelocation,NA,1
MAWA,2760-58175,412,2015,5,22,f,mol,ASY,58,17.72,8.27,0.65,6.21,3,5/24/2015,5/24/2015,Uninterrupted,0.919113156,1
MAWA,2760-58182,413,2015,5,24,f,mol,ASY,57,18.06,9.18,1.1,6.6,1,5/24/2015,5/24/2015,Interrupted,0.879390756,2
MAWA,2760-58144,NA,2015,5,16,NA,mol,ASY,59,18.04,9.08,0.92,6.6,NA,NA,NA,NA,NA,NA
MAWA,2760-58173,414,2015,5,22,f,mol,ASY,57,17.93,9.52,1.86,6.32,1,5/22/2015,5/22/2015,Interrupted,1.153643301,2
MAWA,2760-58143,415,2015,5,16,f,mol,SY,57,17.63,8.72,1.07,6.23,1,NA,5/16/2015,PostRelocation,NA,1
MAWA,2760-58158,416,2015,5,19,f,mol,SY,56,18.33,7.23,0.28,5.73,6,5/24/2015,5/24/2015,Uninterrupted,NA,1
MAWA,2760-58165,417,2015,5,20,f,mol,SY,57,17.99,8.55,0.77,6.41,4,NA,5/23/2015,PostRelocation,NA,1
BTBW,2740-81114,418,2015,5,15,m,plum,SY,64,18.15,9.82,0.62,7.5,8,5/22/2015,5/22/2015,NA,NA,0
MAWA,2760-58168,419,2015,5,21,f,mol,SY,57,18.04,8.8,0.91,6.3,5,NA,5/25/2015,LPBOTIP,NA,1
MAWA,2760-58163,420,2015,5,20,f,mol,SY,56,18.17,8.34,0.51,6.36,4,5/23/2015,5/23/2015,Interrupted,1.84944719,2
MAWA,2760-58159,421,2015,5,19,f,mol,SY,55,17.41,9.22,1.33,6.58,10,5/28/2015,5/28/2015,Uninterrupted,1.187474592,1
MAWA,2760-58419,59.1,2015,5,26,f,mol,ASY,57,17.54,8.1,0.51,6.14,3,NA,5/28/2015,Uninterrupted,0.769973712,1
BTBW,2740-81101,NA,2015,5,4,m,plum,ASY,64,17.4,9.83,1.2,6.98,NA,NA,NA,NA,NA,NA
MAWA,2760-58167,NA,2015,5,21,NA,mol,SY,57,17.48,8.1,NA,NA,NA,NA,NA,NA,NA,NA
